Region,total_spent,num_transactions,avg_transaction_value,Cluster,PCA1,PCA2
3,3354.5200000000004,5,670.9040000000001,1,0.000822313691858137,-0.9713842833401497
0,1862.74,4,465.685,2,-1.3595868539517693,0.6853751857168383
3,2725.38,4,681.345,1,-0.4876495372869611,-0.8004536932423422
3,5354.88,8,669.36,0,1.5607179893099685,-1.4123365810338264
0,2034.24,3,678.08,2,-1.1939886496662158,1.343928973896035
3,4227.57,4,1056.8925,3,0.7337636651406193,0.10647901764616682
0,2579.8199999999997,3,859.9399999999999,2,-0.6723536133116752,1.7808858751503127
2,4271.61,10,427.16099999999994,0,1.2017735863791226,-1.637630939403153
1,896.5,3,298.8333333333333,2,-2.22494944769197,-0.23617072817014353
1,1717.5500000000002,4,429.38750000000005,2,-1.4207942280306802,-0.0711616922826742
3,3730.0,5,746.0,1,0.27389944740140126,-0.7891103381483062
3,5231.259999999999,7,747.3228571428571,1,1.3822620054000452,-1.0754590166151035
3,6000.56,7,857.2228571428572,0,1.8663071917438414,-0.8060155885495491
1,318.66,1,318.66,2,-2.942401510746213,0.11152968429950405
2,1157.48,2,578.74,2,-1.8522758107391701,-0.08567082064173545
2,3874.42,5,774.884,1,0.3220875460605635,-0.05012291699671949
1,4753.82,8,594.2275,0,1.0872610281173942,-0.25970084172340036
2,4781.85,5,956.3700000000001,3,0.9820384980208557,0.39038215939998544
1,2185.8199999999997,6,364.3033333333333,2,-0.823093449031425,-0.5272817594844983
2,922.41,1,922.41,2,-1.617505245148349,0.8784930858918342
0,5419.92,8,677.49,0,1.42911319349492,0.6143349105745164
0,4655.07,6,775.8449999999999,0,0.7746214154133076,1.1455389277443184
1,5158.65,6,859.775,0,1.168898037563837,0.6814032812800938
2,3627.02,7,518.1457142857142,1,0.3160258811407511,-0.9684561331304532
3,1589.81,4,397.4525,1,-1.4109682854351269,-1.4860431183507967
2,3549.05,4,887.2625,3,0.12522202679658856,0.36570893495097867
0,2562.94,4,640.735,2,-0.7902623847835565,1.108114176233442
0,6819.57,8,852.44625,0,2.2668798685797475,1.04542109085121
2,1785.8700000000001,4,446.46750000000003,2,-1.3083991065196134,-0.6987939689322883
2,2549.6800000000003,5,509.93600000000004,1,-0.6413624435803753,-0.6932079978357601
3,2005.38,4,501.345,1,-1.0730731559689268,-1.2351467426167424
3,673.0,3,224.33333333333334,2,-2.324950405342528,-1.7529322822424664
2,132.64,1,132.64,2,-3.2762529178903157,-0.9997444277089824
2,3073.2000000000003,6,512.2,1,-0.17164560196885476,-0.8353730580897971
2,2587.61,4,646.9025,1,-0.6565136453500607,-0.21475118364696827
2,1877.96,3,625.9866666666667,2,-1.2297198262695352,-0.11899585063650885
1,4252.77,5,850.5540000000001,3,0.5404070335784492,0.802424065246611
2,2696.85,5,539.37,1,-0.5343294144762063,-0.6217654269561298
3,4239.6,6,706.6,1,0.6667639834338859,-1.0300211729025028
0,3969.3999999999996,3,1323.1333333333332,3,0.6562391023625479,2.8938052835687285
1,6149.78,7,878.54,0,1.8465068815933325,0.5840075947927024
2,2402.49,3,800.8299999999999,2,-0.7282109263482642,0.30110203311089073
0,1131.3200000000002,3,377.10666666666674,2,-2.057280388779163,0.6207772357815281
1,3230.1099999999997,3,1076.7033333333331,3,0.006240730077228995,1.6328255589664733
0,6021.8,7,860.2571428571429,0,1.7091366702313373,1.2080630651954012
2,5627.83,7,803.9757142857143,0,1.574939762966476,-0.2676825658513143
2,2870.54,7,410.07714285714286,1,-0.1599529341008383,-1.2334094211364721
3,3850.9399999999996,5,770.1879999999999,1,0.36185605907401225,-0.730400923714777
2,2315.48,8,289.435,1,-0.31537319867000846,-1.679578891834033
2,3068.83,3,1022.9433333333333,3,-0.09111592630338598,0.8347760343238668
1,5699.57,7,814.2242857142857,0,1.5632337978238788,0.42632382285796533
3,2488.01,4,622.0025,1,-0.6806523211293765,-0.9437635392562339
1,5316.46,6,886.0766666666667,0,1.2746411094850705,0.7455652368184396
0,8040.389999999999,8,1005.0487499999999,0,2.997607059146717,1.4214284002538413
2,2857.6800000000003,5,571.5360000000001,1,-0.4173618119021522,-0.5436917116977824
0,3182.94,5,636.588,2,-0.29449826716265615,0.9519629459987182
1,4536.4,6,756.0666666666666,0,0.7519496407386227,0.42841058858802344
2,396.34,1,396.34,2,-2.7224058974893675,-0.3726109175268595
2,7073.28,8,884.16,0,2.5324289566678195,-0.21419695454938806
1,82.36,1,82.36,2,-3.438700528268944,-0.45044092038777594
1,2138.26,3,712.7533333333334,2,-1.0376890592180255,0.7583591330812082
1,1639.54,3,546.5133333333333,2,-1.5145207343724238,0.35893256723654066
1,1378.1699999999998,2,689.0849999999999,2,-1.6349892694648656,0.8469842259022349
1,4039.77,5,807.954,3,0.3854975058269503,0.6990248154174248
2,7663.7,10,766.37,0,3.0865803080250824,-0.7935203004520878
1,3799.2799999999997,3,1266.4266666666665,3,0.5504304247909539,2.088675772476678
2,4090.84,6,681.8066666666667,1,0.5102400815107933,-0.42162378723217014
2,5950.42,8,743.8025,0,1.8603361557634874,-0.5600330052659873
1,2878.69,5,575.738,2,-0.4589266936176962,0.13538725207624616
1,3125.49,4,781.3725,2,-0.27601460346528545,0.7788684909620351
3,1400.83,3,466.9433333333333,1,-1.6290641402486363,-1.170010728226738
2,2999.59,5,599.918,1,-0.31415424813118914,-0.4748025683021967
1,2060.54,3,686.8466666666667,2,-1.111998005707037,0.6961129173741027
1,3055.2200000000003,3,1018.4066666666668,3,-0.16097352174293544,1.492755555556597
1,5848.97,9,649.8855555555556,0,1.868134184048978,-0.26853478418865134
